Region/Country/Area,"Population, density and surface area",Year,Series,Value,Footnotes,Sources
1,"Total, all countries or areas",2010,Population mid-year estimates for males (millions),"3,514.41",,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
1,"Total, all countries or areas",2015,Population mid-year estimates for males (millions),"3,737.40",,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
1,"Total, all countries or areas",2021,Population mid-year estimates for males (millions),"3,976.65",,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
1,"Total, all countries or areas",2022,Population mid-year estimates for males (millions),"4,008.58",Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
2,Africa,2010,Population mid-year estimates for males (millions),525.87,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
2,Africa,2015,Population mid-year estimates for males (millions),599.3,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
2,Africa,2021,Population mid-year estimates for males (millions),695.88,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
2,Africa,2022,Population mid-year estimates for males (millions),712.43,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
15,Northern Africa,2010,Population mid-year estimates for males (millions),104.59,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
15,Northern Africa,2015,Population mid-year estimates for males (millions),115.31,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
15,Northern Africa,2021,Population mid-year estimates for males (millions),129.02,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
15,Northern Africa,2022,Population mid-year estimates for males (millions),131.12,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
202,Sub-Saharan Africa,2010,Population mid-year estimates for males (millions),421.27,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
202,Sub-Saharan Africa,2015,Population mid-year estimates for males (millions),483.99,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
202,Sub-Saharan Africa,2021,Population mid-year estimates for males (millions),566.87,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
202,Sub-Saharan Africa,2022,Population mid-year estimates for males (millions),581.31,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
14,Eastern Africa,2010,Population mid-year estimates for males (millions),169.6,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
14,Eastern Africa,2015,Population mid-year estimates for males (millions),194.84,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
14,Eastern Africa,2021,Population mid-year estimates for males (millions),228.64,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
14,Eastern Africa,2022,Population mid-year estimates for males (millions),234.54,Projected estimate (medium fertility variant).,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
17,Middle Africa,2010,Population mid-year estimates for males (millions),66.32,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
17,Middle Africa,2015,Population mid-year estimates for males (millions),78.22,,"United Nations Population Division, New York, World Population Prospects: The 2022 Revision, last accessed July 2022."
